,phrase,label,sentiment,subjectivity,language,count
Typhoon Haikui,Typhoon Haikui,PERSON,0.04306175595238095,0.1339781746031746,en,56
Typhoon Doksuri,Typhoon Doksuri,PERSON,0.04231751477034496,0.3183457213645893,en,53
Typhoon Saola,Typhoon Saola,PERSON,0.037906976744186034,0.2595251937984497,en,43
Forecast Cone,Forecast Cone,PERSON,0.050000000000000024,0.23666666666666658,en,31
Joe Biden,Joe Biden,PERSON,-0.08693272005772004,0.40463564213564196,en,28
Ron DeSantis,Ron DeSantis,PERSON,-0.01539855072463768,0.20869565217391303,en,23
Roman Storm,Roman Storm,PERSON,0.06891414141414141,0.28943602693602694,en,18
SAMY MAGDY,SAMY MAGDY,PERSON,-0.08010416666666667,0.30559895833333334,en,16
Storm Lee,Storm Lee,PERSON,-0.1351166125541126,0.5309485930735931,en,16
Typhoon Lan,Typhoon Lan,PERSON,0.023326919993586662,0.14212522045855377,en,15
REBECCA BOONE,REBECCA BOONE,PERSON,-0.03984848484848485,0.19768939393939397,en,12
Dafne Keen,Dafne Keen,PERSON,-0.006969696969696964,0.356969696969697,en,11
Josh Green,Josh Green,PERSON,-0.0928856749311295,0.4461363636363636,en,11
Storm Betty,Storm Betty,PERSON,-0.0076666666666666715,0.3373888888888889,en,10
Bernardo Arevalo,Bernardo Arevalo,PERSON,0.20888888888888887,0.29148148148148156,en,9
Roman Semenov,Roman Semenov,PERSON,0.12575517075517076,0.2724025974025974,en,9
Storm Antoni,Storm Antoni,PERSON,0.0018518518518518485,0.17962962962962964,en,9
El Nino,El Nino,PERSON,-0.1285748106060606,0.49256628787878787,en,8
Eric Adams,Eric Adams,PERSON,-0.062020878427128424,0.2638945256132756,en,8
Pernille Harder,Pernille Harder,PERSON,-0.04583333333333334,0.10027777777777777,en,8
Khalid Alkowash,Khalid Alkowash,PERSON,0.02375,0.3499999999999999,en,8
Xi Jinping,Xi Jinping,PERSON,-0.037043908472479896,0.2634075448361163,en,7
Rio Grande,Rio Grande,PERSON,-0.135952380952381,0.34119047619047616,en,7
Luis Rubiales,Luis Rubiales,PERSON,0.022005772005772004,0.06435786435786436,en,7
Yevgeny Prigozhin,Yevgeny Prigozhin,PERSON,-0.03333333333333333,0.027777777777777776,en,6
Ursula von der Leyen,Ursula von der Leyen,PERSON,-0.17373737373737375,0.26900252525252527,en,6
Cyclone Freddy,Cyclone Freddy,PERSON,0.34047619047619043,0.5490079365079366,en,6
Storm Hans,Storm Hans,PERSON,-0.03229166666666666,0.3013888888888889,en,6
Victor Osimhen,Victor Osimhen,PERSON,0.11018518518518516,0.2898148148148148,en,6
Sophie Nélisse,Sophie Nélisse,PERSON,-0.013611111111111102,0.31222222222222223,en,6
Nick Frost,Nick Frost,PERSON,-0.14166666666666666,0.3277777777777778,en,6
Donald Trump,Donald Trump,PERSON,-0.002651515151515157,0.15544733044733045,en,6
Vladimir Putin,Vladimir Putin,PERSON,-0.03125,0.057638888888888885,en,6
Pushpa Kamal Dahal,Pushpa Kamal Dahal,PERSON,0.046875,0.08333333333333333,en,6
Typhoon Khanun,Typhoon Khanun,PERSON,-0.06597222222222222,0.26666666666666666,en,6
Cindy McCain,Cindy McCain,PERSON,0.259047619047619,0.5723809523809523,en,6
Russell Wilson,Russell Wilson,PERSON,0.08333333333333333,0.28828703703703706,en,5
Storm Margot,Storm Margot,PERSON,0.0,0.3,en,5
Storm Doksuri,Storm Doksuri,PERSON,0.019555555555555555,0.15177777777777776,en,5
Met Éireann,Met Éireann,PERSON,-0.05222222222222224,0.22555555555555556,en,5
Typhoon Koinu,Typhoon Koinu,PERSON,0.09666666666666665,0.3466666666666667,en,5
Lionel Messi,Lionel Messi,PERSON,0.08000000000000002,0.18,en,5
Marie el-Drese,Marie el-Drese,PERSON,-0.015333333333333329,0.37,en,5
DANIEL KOZIN,DANIEL KOZIN,PERSON,0.033333333333333326,0.7000000000000001,en,5
Vassilis Kikilias,Vassilis Kikilias,PERSON,-0.08000000000000002,0.06666666666666667,en,5
Tropical Storm Franklin,Tropical Storm Franklin,PERSON,-0.05,0.34,en,5
Taylor Swift,Taylor Swift,PERSON,0.023518518518518515,0.3387037037037037,en,5
Storm Babet,Storm Babet,PERSON,-0.1,0.22666666666666666,en,5
Kyriakos Mitsotakis,Kyriakos Mitsotakis,PERSON,0.1875,0.4325,en,5
Pedro Sanchez,Pedro Sanchez,PERSON,-0.10666666666666669,0.1733333333333333,en,5
Rishi Sunak,Rishi Sunak,PERSON,0.0,0.0,en,4
Maura Healey,Maura Healey,PERSON,0.0,0.05,en,4
Mitch McConnell,Mitch McConnell,PERSON,-0.0125,0.10416666666666667,en,4
Ann Arbor,Ann Arbor,PERSON,0.25416666666666665,0.7291666666666667,en,4
Chris Warren,Chris Warren,PERSON,0.125,0.225,en,4
Emma Stone,Emma Stone,PERSON,-0.2,0.625,en,4
Tom Waits,Tom Waits,PERSON,0.07500000000000001,0.30000000000000004,en,4
Lee restrengthens,Lee restrengthens,PERSON,-0.43340435606060607,0.7492424242424243,en,4
Storm Hilary,Storm Hilary,PERSON,0.02416666666666667,0.058333333333333334,en,4
Bola Tinubu,Bola Tinubu,PERSON,0.07500000000000001,0.25,en,4
Kim Jong Un,Kim Jong Un,PERSON,0.05833333333333335,0.4,en,4
DAVID SHARP,DAVID SHARP,PERSON,-0.08448998917748918,0.5904897186147187,en,4
Hellas Verona,Hellas Verona,PERSON,0.17329861111111114,0.43748842592592585,en,4
Jes Claydon,Jes Claydon,PERSON,-0.022321428571428565,0.15863095238095237,en,4
Corin Hardy,Corin Hardy,PERSON,0.021805555555555557,0.3205555555555556,en,4
Rafael Leao,Rafael Leao,PERSON,0.17329861111111114,0.43748842592592585,en,4
Sara Morris,Sara Morris,PERSON,-0.025,0.2,en,4
Kathy Hochul,Kathy Hochul,PERSON,0.06904040404040404,0.3571717171717172,en,4
Linus Torvalds,Linus Torvalds,PERSON,-0.01145833333333332,0.5166666666666666,en,4
Dipang Orang Asli,Dipang Orang Asli,PERSON,0.05833333333333333,0.5916666666666667,en,3
Peter Holland,Peter Holland,PERSON,-0.06666666666666668,0.3333333333333333,en,3
Newt Gingrich,Newt Gingrich,PERSON,0.1494949494949495,0.3575757575757576,en,3
Cristiano Ronaldo,Cristiano Ronaldo,PERSON,0.47500000000000003,0.5750000000000001,en,3
Will Warbrick,Will Warbrick,PERSON,0.43888888888888894,0.5055555555555555,en,3
Eduardo Leite,Eduardo Leite,PERSON,-0.6666666666666666,0.6666666666666666,en,3
Rand Paul,Rand Paul,PERSON,0.0,0.2777777777777778,en,3
Max Verstappen,Max Verstappen,PERSON,0.10000000000000002,0.3,en,3
Amaranthus fimbriatus,Amaranthus fimbriatus,PERSON,0.11904761904761907,0.4246031746031746,en,3
Greg Mullins,Greg Mullins,PERSON,-0.3499999999999999,0.4000000000000001,en,3
Ethan Allen,Ethan Allen,PERSON,0.0,0.13333333333333333,en,3
Taine Plumtree,Taine Plumtree,PERSON,0.03787878787878787,0.15404040404040406,en,3
Alice Springs,Alice Springs,PERSON,0.09575757575757576,0.2866666666666667,en,3
George Santos,George Santos,PERSON,0.06958473625140292,0.3228956228956229,en,3
Joe Root a World Cup,Joe Root a World Cup,PERSON,0.0,0.0,en,3
Aaran Leyland,Aaran Leyland,PERSON,0.3333333333333333,0.6666666666666666,en,3
Sam Smith,Sam Smith,PERSON,0.0,0.03333333333333333,en,3
Hurricane Margot,Hurricane Margot,PERSON,0.35000000000000003,0.9,en,3
Anne Lopez,Anne Lopez,PERSON,0.038888888888888896,0.41111111111111115,en,3
Frozen II,Frozen II,PERSON,0.16666666666666666,0.2222222222222222,en,3
Flax Typhoon,Flax Typhoon,PERSON,0.13333333333333333,0.16666666666666666,en,3
JULIE WATSON,JULIE WATSON,PERSON,0.16805555555555554,0.5268518518518519,en,3
Humberto Simonaio,Humberto Simonaio,PERSON,-0.1609259259259259,0.5010493827160493,en,3
Floriana Peroni,Floriana Peroni,PERSON,0.027777777777777776,0.1111111111111111,en,3
Clarence Thomas,Clarence Thomas,PERSON,0.1111111111111111,0.15555555555555556,en,3
Kevin McCarthy,Kevin McCarthy,PERSON,-0.17857142857142858,0.8476190476190476,en,3
Tennant Creek,Tennant Creek,PERSON,0.010416666666666666,0.75,en,3
Gunamati Dhami,Gunamati Dhami,PERSON,-0.06666666666666667,0.016666666666666666,en,3
Storm Emily,Storm Emily,PERSON,0.35625,0.5145833333333333,en,3
John Wayne Airport,John Wayne Airport,PERSON,-0.3333333333333333,0.3333333333333333,en,3
Shannon Noll,Shannon Noll,PERSON,0.052525252525252523,0.14545454545454545,en,3
Emmanuel Macron,Emmanuel Macron,PERSON,0.04999999999999999,0.24722222222222223,en,3
Logan Paul,Logan Paul,PERSON,0.2333333333333333,0.3333333333333333,en,3
Dillon Danis,Dillon Danis,PERSON,0.2333333333333333,0.3333333333333333,en,3
Adam Schiff,Adam Schiff,PERSON,-0.1981060606060606,0.42992424242424243,en,3
Robert Kiyosaki,Robert Kiyosaki,PERSON,0.0893939393939394,0.17575757575757578,en,3
Jenny Owen Youngs,Jenny Owen Youngs,PERSON,0.048611111111111105,0.08425925925925926,en,3
Jamie Dimon,Jamie Dimon,PERSON,0.19166666666666665,0.7000000000000001,en,3
Mahatma Gandhi,Mahatma Gandhi,PERSON,0.13636363636363635,0.45454545454545453,en,3
Taylor County,Taylor County,PERSON,-0.2318181818181818,0.6999999999999998,en,3
Srettha Thavisin,Srettha Thavisin,PERSON,-0.06666666666666668,0.43333333333333335,en,3
Antonina Anikina,Antonina Anikina,PERSON,0.39999999999999997,0.6333333333333333,en,3
Carl Frampton,Carl Frampton,PERSON,0.022222222222222223,0.061111111111111116,en,3
Ivan Alvarado,Ivan Alvarado,PERSON,0.10625000000000001,0.5493055555555556,en,3
Boris Johnson,Boris Johnson,PERSON,0.11851851851851852,0.38518518518518513,en,3
Jill Tokuda,Jill Tokuda,PERSON,-0.45555555555555555,0.3888888888888889,en,3
Funke Akindele,Funke Akindele,PERSON,0.07142857142857144,0.15595238095238095,en,3
Mount Ruapehu,Mount Ruapehu,PERSON,0.6999999999999998,0.6000000000000001,en,3
Tim Cook,Tim Cook,PERSON,0.1111111111111111,0.15555555555555553,en,3
Wayne Padgett,Wayne Padgett,PERSON,-0.2318181818181818,0.6999999999999998,en,3
Alex Wilson,Alex Wilson,PERSON,0.5,0.7,en,2
Benjamin Wehrmann,Benjamin Wehrmann,PERSON,-0.1333333333333333,0.64,en,2
William Blair,William Blair,PERSON,0.0,0.0,en,2
Sofia Oliveira,Sofia Oliveira,PERSON,0.1,0.2375,en,2
Stéphane Dujarric,Stéphane Dujarric,PERSON,0.03318452380952381,0.3849702380952381,en,2
Thomas Easton Substack,Thomas Easton Substack,PERSON,0.0,0.0,en,2
Gina Dunmore,Gina Dunmore,PERSON,0.4028409090909091,0.5553030303030303,en,2
Charlie Kirk,Charlie Kirk,PERSON,-0.05303030303030305,0.3252164502164502,en,2
Tom Saunders,Tom Saunders,PERSON,0.15688131313131312,0.6105429292929293,en,2
NAZLET EL-SHARIF,NAZLET EL-SHARIF,PERSON,0.0,0.0,en,2
Samuel Markham,Samuel Markham,PERSON,0.16666666666666666,0.16666666666666666,en,2
Brad Nichol,Brad Nichol,PERSON,0.125,0.16666666666666666,en,2
Holly Davies,Holly Davies,PERSON,-0.25,0.25,en,2
Klaus Härö,Klaus Härö,PERSON,0.0,0.0,en,2
Tanya Plibersek,Tanya Plibersek,PERSON,0.2787878787878788,0.5681818181818181,en,2
Klara Söderberg,Klara Söderberg,PERSON,0.08333333333333333,0.4444444444444444,en,2
Anupam Kher,Anupam Kher,PERSON,0.35,0.35,en,2
Hema Malini,Hema Malini,PERSON,0.35,0.35,en,2
John Wayne,John Wayne,PERSON,0.043055555555555555,0.3236111111111111,en,2
Chuck L,Chuck L,PERSON,0.45,0.7,en,2
Storm Elias,Storm Elias,PERSON,0.0,0.2222222222222222,en,2
Harjot Bains,Harjot Bains,PERSON,-0.2,0.5,en,2
Tyler Le,Tyler Le,PERSON,0.26875,0.5125,en,2
Reed Timmer,Reed Timmer,PERSON,-0.015625,0.8625,en,2
Yom Kippur,Yom Kippur,PERSON,0.06666666666666667,0.3833333333333333,en,2
Ming-Chi Kuo,Ming-Chi Kuo,PERSON,0.0,0.4,en,2
Selva Almada,Selva Almada,PERSON,0.0,0.0,en,2
Ben Duckett,Ben Duckett,PERSON,0.0,0.3333333333333333,en,2
Nikos Falangas,Nikos Falangas,PERSON,0.025,0.175,en,2
Alia Bhatt,Alia Bhatt,PERSON,-0.06944444444444446,0.16111111111111112,en,2
Casey DeSantis,Casey DeSantis,PERSON,0.3229166666666667,0.5208333333333333,en,2
Tim Adams,Tim Adams,PERSON,0.0,0.0,en,2
Ben Stokes,Ben Stokes,PERSON,-0.05965909090909091,0.39488636363636365,en,2
Phil Schneider,Phil Schneider,PERSON,0.375,0.76875,en,2
Ron DeSantis Crises,Ron DeSantis Crises,PERSON,0.13636363636363635,0.45454545454545453,en,2
Louis XV,Louis XV,PERSON,0.0,0.0,en,2
Yunus-bek Yevkurov,Yunus-bek Yevkurov,PERSON,-0.1,0.2,en,2
John Wilson,John Wilson,PERSON,0.0,0.0,en,2
Paula Hernández,Paula Hernández,PERSON,0.0,0.0,en,2
Ahmed Saleh,Ahmed Saleh,PERSON,0.0,0.1875,en,2
Hunter Thompson,Hunter Thompson,PERSON,0.25,0.75,en,2
Vaughn Mullen,Vaughn Mullen,PERSON,0.0,0.0,en,2
Jeff DelViscio,Jeff DelViscio,PERSON,0.16666666666666666,0.25,en,2
Lane Kiffin,Lane Kiffin,PERSON,0.0,0.0,en,2
Mohammad Siraj,Mohammad Siraj,PERSON,0.0625,0.8125,en,2
Fintan McCarthy,Fintan McCarthy,PERSON,0.12321428571428572,0.31666666666666665,en,2
Craig Pingle,Craig Pingle,PERSON,-0.17500000000000002,0.5458333333333334,en,2
Ryan Snoddon,Ryan Snoddon,PERSON,0.12777777777777777,0.6138888888888889,en,2
Ioanna Stamataki,Ioanna Stamataki,PERSON,-0.40625,0.5,en,2
Courtney Lawes,Courtney Lawes,PERSON,0.6,1.0,en,2
Hurricane Lee,Hurricane Lee,PERSON,-0.009999999999999995,0.44416666666666665,en,2
David Parkinson,David Parkinson,PERSON,0.5,0.9,en,2
Sam Howell,Sam Howell,PERSON,0.020833333333333336,0.125,en,2
Koji Fujii,Koji Fujii,PERSON,0.05000000000000001,0.5,en,2
Aphty Khéa,Aphty Khéa,PERSON,0.0,0.0,en,2
Gabriel Gifford,Gabriel Gifford,PERSON,0.0,0.0,en,2
Maxwell Frost,Maxwell Frost,PERSON,0.24375,0.96875,en,2
Roger Stone,Roger Stone,PERSON,0.0,0.0,en,2
Mark Milley,Mark Milley,PERSON,0.061250000000000006,0.1775,en,2
Javier Milei,Javier Milei,PERSON,0.14166666666666666,0.48333333333333334,en,2
TERRY SPENCER,TERRY SPENCER,PERSON,-0.041666666666666664,0.06666666666666667,en,2
Ava Max - Sweet,Ava Max - Sweet,PERSON,0.35,0.65,en,2
Thong Thani,Thong Thani,PERSON,0.0,0.0,en,2
Dmitry Kuleba,Dmitry Kuleba,PERSON,0.24166666666666667,0.39166666666666666,en,2
Greg Abbott,Greg Abbott,PERSON,-0.09375,0.30625,en,2
Mateusz Morawiecki,Mateusz Morawiecki,PERSON,0.08124999999999999,0.45625000000000004,en,2
Ethan de Groot,Ethan de Groot,PERSON,0.012727272727272736,0.4490909090909091,en,2
Lynyrd Skynyrd,Lynyrd Skynyrd,PERSON,0.01,0.2557142857142857,en,2
Papa Roach,Papa Roach,PERSON,0.01,0.2557142857142857,en,2
TS Margot,TS Margot,PERSON,0.14990530303030303,0.3212121212121212,en,2
Muktesh Pardeshi,Muktesh Pardeshi,PERSON,0.22463474025974026,0.429586038961039,en,2
Janet Mills,Janet Mills,PERSON,-0.09715909090909092,0.5511363636363636,en,2
Bill Willingham,Bill Willingham,PERSON,0.041666666666666664,0.1388888888888889,en,2
Jasmine Thompson]04,Jasmine Thompson]04,PERSON,0.0,0.0,en,2
Jasmine Thompson - Sun,Jasmine Thompson - Sun,PERSON,-0.15555555555555559,0.2888888888888889,en,2
Robin Schulz,Robin Schulz,PERSON,-0.15555555555555559,0.2888888888888889,en,2
David Guetta,David Guetta,PERSON,0.0,0.0,en,2
Cristoffer Guldbrandsen,Cristoffer Guldbrandsen,PERSON,0.0,0.0,en,2
Michele Currie Navakas,Michele Currie Navakas,PERSON,0.2125,0.3875,en,2
Collina Strada,Collina Strada,PERSON,0.13636363636363635,0.45454545454545453,en,2
Brandon Johnson,Brandon Johnson,PERSON,0.20833333333333331,0.5040509259259259,en,2
Abdulrahim Hewaidi,Abdulrahim Hewaidi,PERSON,0.0,0.0,en,2
Raphaëlle Tousignant,Raphaëlle Tousignant,PERSON,0.0,0.0,en,2
John Deaton,John Deaton,PERSON,-1.3877787807814457e-17,0.6,en,2
Hafsteinn Karlsson,Hafsteinn Karlsson,PERSON,0.1875,0.375,en,2
George Clooney,George Clooney,PERSON,-0.038888888888888896,0.07222222222222223,en,2
Amal Clooney,Amal Clooney,PERSON,-0.038888888888888896,0.07222222222222223,en,2
Chris Begley,Chris Begley,PERSON,-0.05,0.1,en,2
Rob Rogers,Rob Rogers,PERSON,0.013636363636363636,0.11212121212121211,en,2
Noura Khalifa Adam,Noura Khalifa Adam,PERSON,-0.03333333333333334,0.26666666666666666,en,2
Eve Play,Eve Play,PERSON,0.14935064935064934,0.4859307359307359,en,2
Mike Rogerson,Mike Rogerson,PERSON,0.1,0.3,en,2
Belkasem Alkaryani,Belkasem Alkaryani,PERSON,0.1,0.3,en,2
Mahjoor Lone,Mahjoor Lone,PERSON,0.1,0.3,en,2
ADELANI ADEPEGBA,ADELANI ADEPEGBA,PERSON,-0.03333333333333333,0.20833333333333334,en,2
Melissa Kearney,Melissa Kearney,PERSON,0.30227272727272725,0.5284090909090909,en,2
Rio de Janeiro neighbuorhood,Rio de Janeiro neighbuorhood,PERSON,-0.15625,0.5625,en,2
Luis Cassiano,Luis Cassiano,PERSON,-0.15625,0.5625,en,2
Aisha al-Imam,Aisha al-Imam,PERSON,-1.0,1.0,en,2
Sinn Féin,Sinn Féin,PERSON,0.3,0.5,en,2
Hurricane Nigel,Hurricane Nigel,PERSON,-0.02,0.8200000000000001,en,2
Deborah Abiodun,Deborah Abiodun,PERSON,0.15625,0.29166666666666663,en,2
Scor Re,Scor Re,PERSON,0.0,0.0,en,2
My Hair Is A Rat’s Nest,My Hair Is A Rat’s Nest,PERSON,0.04166666666666666,0.4166666666666667,en,2
Ethan Allen Interiors Inc,Ethan Allen Interiors Inc,PERSON,0.0,0.15,en,2
Hardeep Singh Najjar,Hardeep Singh Najjar,PERSON,0.0,0.0,en,2
Enoch Godongwana,Enoch Godongwana,PERSON,0.0125,0.08333333333333333,en,2
Abdulmenam Al-Ghaithi,Abdulmenam Al-Ghaithi,PERSON,0.0,0.0,en,2
JOHN ANTCZAK,JOHN ANTCZAK,PERSON,0.10208333333333333,0.29027777777777775,en,2
Stephanie Abrams,Stephanie Abrams,PERSON,0.5,0.9,en,2
Anita Passalis,Anita Passalis,PERSON,-0.09999999999999999,0.3333333333333333,en,2
Storm Haikui,Storm Haikui,PERSON,0.025,0.1,en,2
Ricaurte Vásquez Morales,Ricaurte Vásquez Morales,PERSON,-0.027777777777777776,0.46111111111111114,en,2
Tarundeep Rai,Tarundeep Rai,PERSON,0.16363636363636364,0.4927272727272727,en,2
Jill Biden,Jill Biden,PERSON,-0.09375,0.5208333333333333,en,2
Yehuda Levi,Yehuda Levi,PERSON,-0.4,0.25,en,2
Mustapha Ahmed,Mustapha Ahmed,PERSON,0.05000000000000002,0.5,en,2
Moeen Ali,Moeen Ali,PERSON,-0.22666666666666666,0.24666666666666667,en,2
Connie Meyer-Ping,Connie Meyer-Ping,PERSON,0.15606060606060607,0.5666666666666667,en,2
Antoine Dupont,Antoine Dupont,PERSON,0.0,0.0,en,2
Ritchie Torres,Ritchie Torres,PERSON,-0.1,0.6,en,2
Tom Emmer,Tom Emmer,PERSON,-0.1,0.6,en,2
Mike Flood,Mike Flood,PERSON,-0.1,0.6,en,2
Nicolas Sarkozy,Nicolas Sarkozy,PERSON,0.11666666666666665,0.18333333333333335,en,2
Bernardo Arévalo,Bernardo Arévalo,PERSON,0.0,0.06666666666666667,en,2
Alan Martin,Alan Martin,PERSON,0.020833333333333332,0.04305555555555555,en,2
Nicolas Economou,Nicolas Economou,PERSON,0.2,0.4,en,2
Devon Conway,Devon Conway,PERSON,-0.10545454545454547,0.3418181818181818,en,2
Dianne Feinstein,Dianne Feinstein,PERSON,0.004377104377104359,0.43434343434343436,en,2
Fort Bill,Fort Bill,PERSON,0.46111111111111114,0.5722222222222222,en,2
typhoon Doksuri,typhoon Doksuri,PERSON,-0.10416666666666669,0.3625,en,2
Alexander Khodakovsky,Alexander Khodakovsky,PERSON,-0.05000000000000001,0.2833333333333333,en,2
Michael Snyder,Michael Snyder,PERSON,0.07829545454545456,0.4325,en,2
Mother Nature,Mother Nature,PERSON,0.087012987012987,0.5948051948051948,en,2
Mana Ranjan Josse,Mana Ranjan Josse,PERSON,0.0,0.0,en,2
Richard Olsten,Richard Olsten,PERSON,-0.1625,0.3875,en,2
Wad Madani,Wad Madani,PERSON,0.1875,0.575,en,2
Catherine Yang,Catherine Yang,PERSON,-0.2454545454545455,0.4818181818181818,en,2
Amna Nawaz,Amna Nawaz,PERSON,0.13857142857142857,0.6085714285714285,en,2
Tim Woollings,Tim Woollings,PERSON,0.01666666666666667,0.23125,en,2
Luigi Palmieri,Luigi Palmieri,PERSON,-0.125,0.125,en,2
Getty Images,Getty Images,PERSON,0.25,0.7,en,2
Adam Cochran,Adam Cochran,PERSON,-0.16666666666666666,0.4583333333333333,en,2
Mykhailo Mudryk,Mykhailo Mudryk,PERSON,0.15,0.4958333333333333,en,2
Geoelectromagnetic Hazards,Geoelectromagnetic Hazards,PERSON,0.0,0.0,en,2
Herbert Park,Herbert Park,PERSON,0.0,0.05,en,2
SANTA MARIA DI CASTELLABATE,SANTA MARIA DI CASTELLABATE,PERSON,0.25,0.45,en,2
Ralph McLean Show,Ralph McLean Show,PERSON,0.4666666666666666,0.4000000000000001,en,2
Pope Francis,Pope Francis,PERSON,0.0,0.15,en,2
Abdulsalam al-Kadi,Abdulsalam al-Kadi,PERSON,0.19000000000000003,0.4144444444444444,en,2
Sinéad O’Connor,Sinéad O’Connor,PERSON,0.4666666666666666,0.4000000000000001,en,2
Robert Golob,Robert Golob,PERSON,-0.06250000000000003,0.5416666666666666,en,2
Bing Lee,Bing Lee,PERSON,0.0875,0.08750000000000001,en,2
Dipika Pallikal,Dipika Pallikal,PERSON,0.0,0.3125,en,2
Jeff Goodell,Jeff Goodell,PERSON,-0.019276094276094283,0.17154882154882156,en,2
Larry Fink,Larry Fink,PERSON,0.0078125,0.2875,en,2
Typhoon Talim,Typhoon Talim,PERSON,0.0,0.125,en,2
Sam Bankman-Fried,Sam Bankman-Fried,PERSON,-0.05,0.0,en,2
Miao Chunyou,Miao Chunyou,PERSON,0.0,0.0,en,2
Francis Suarez,Francis Suarez,PERSON,-0.3333333333333333,0.5,en,2
JOSEPHINE OGUNDEJI,JOSEPHINE OGUNDEJI,PERSON,0.030000000000000006,0.39,en,2
Gavin Stuckey,Gavin Stuckey,PERSON,0.1125,0.3177083333333333,en,2
