keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
"'M 5.1 - 51 km WSW of Bahía Solano, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
'M 5.1 - South Sandwich Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.425
'M 5.1 - southeast of the Loyalty Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.425
'M 5.1 - Pacific-Antarctic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 299 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 72 km N of Basco, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 285 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 14 km N of Lluta, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
'M 5.1 - south of the Fiji Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.425
'Earthquake Bahía Solano Colombia',en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 253 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
'Earthquake Guam',en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 2 km NE of Okinawa, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 93 km S of Merizo Village, Guam'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 286 km S of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 42 km N of Pucallpa, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
'Earthquake Pucallpa Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 282 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 6.0 - 237 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,1,0.425
'Earthquake Japan',en,Earthquake,#18e8e8,#18e8e8,2,0.425
'Earthquake Neiafu Tonga',en,Earthquake,#18e8e8,#18e8e8,1,0.425
'M 5.1 - ',en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'Ibu Volcano, Indonesia'",en,Volcano,#18e8e8,#18e8e8,1,0.425
'M 5.1 - Kermadec Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.425
"'M 5.1 - 42 km W of Kimbe, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.425
'M 5.6 - ',en,Earthquake,#18e8e8,#18e8e8,3,0.4198022348484848
'Earthquake Myitkyina Myanmar',en,Earthquake,#18e8e8,#18e8e8,1,0.4179166816666667
"'M 5.9 - 99 km ESE of Angoram, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,1,0.4179166666666666
"'M 5.9 - 164 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,1,0.4179166666666666
'M 5.9 - Macquarie Island region',en,Earthquake,#18e8e8,#18e8e8,1,0.4179166666666666
'Earthquake Indonesia',en,Earthquake,#18e8e8,#18e8e8,2,0.417261281060606
"'M 5.0 - 17 km SE of Huambo, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Lata Solomon Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake ‘Ohonua Tonga',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Ḩājjīābād Iran',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Archidona Ecuador',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Alaska',en,Tsunami,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 80 km SSW of Port-Vila, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 36 km NE of Archidona, Ecuador'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Okinawa Japan',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 10 km ESE of Shingū, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 107 km ESE of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 161 km NW of Tuapejat, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 14 km N of Lluta, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Honchō Japan',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - Hokkaido, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 6 km SSE of Alberton, South Africa'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'M 5.0 - South Sandwich Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Solomon Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Gizo Solomon Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 223 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Karluk Alaska',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake La Tirana Chile',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - Volcano Islands, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'M 5.0 - southern Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 71 km SSW of Port-Vila, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake South Africa',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 177 km WNW of Tual, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Port-Vila Vanuatu',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'M 5.0 - southeast of the Loyalty Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'M 5.0 - Tonga region',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'M 5.0 - Turkmenistan',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 204 km E of Nabire, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Alaska',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 83 km SSW of Honchō, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 59 km N of Karluk, Alaska'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Karluk Alaska',en,Tsunami,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Nabire Indonesia',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Tonga',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - Norfolk Island, Australia region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'M 5.0 - ',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Bhadarwāh India',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Iran',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Ecuador',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Shingū Japan',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 31 km SSE of Ḩājjīābād, Iran'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 134 km ENE of Nabire, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 251 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake India',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 93 km WNW of Rabaul, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Earthquake Huambo Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 40 km ENE of Puerto Obaldía, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 69 km SE of Gizo, Solomon Islands'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 280 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 80 km ESE of La Tirana, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
'Tsunami Alaska',en,Tsunami,#18e8e8,#18e8e8,2,0.4166666666666667
"'Tsunami 59 km N of Karluk, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 5.0 - 21 km NE of Bhadarwāh, India'",en,Earthquake,#18e8e8,#18e8e8,2,0.4166666666666667
"'M 6.2 - 20 km WSW of Biratori, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4133333333333334
'M 5.7 - ',en,Earthquake,#18e8e8,#18e8e8,3,0.4132492495454545
"'M 5.8 - Volcano Islands, Japan region'",en,Earthquake,#18e8e8,#18e8e8,1,0.4108333333333333
'M 5.8 - Balleny Islands region',en,Earthquake,#18e8e8,#18e8e8,1,0.4108333333333333
"'M 7.2 - 274 km SW of Houma, Tonga'",en,Earthquake,#18e8e8,#18e8e8,1,0.408
'Earthquake New Caledonia',en,Earthquake,#18e8e8,#18e8e8,1,0.403750045
"'M 5.7 - Rat Islands, Aleutian Islands, Alaska'",en,Earthquake,#18e8e8,#18e8e8,1,0.40375
'Earthquake Tadine New Caledonia',en,Earthquake,#18e8e8,#18e8e8,1,0.40375
'Earthquake Levuka Fiji',en,Earthquake,#18e8e8,#18e8e8,1,0.40375
"'M 5.7 - 262 km ESE of Tadine, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,1,0.40375
"'Eartquake 46 km E of Kandrian, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 45 km NE of Puerto Obaldía, Panama'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
'Earthquake Kermadec Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Philippine Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 262 km ESE of Tadine, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 99 km ESE of Angoram, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 31 km SSE of Ḩājjīābād, Iran'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 166 km SSW of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 2 km N of Aratoca, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 83 km SSW of Honchō, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Rat Islands, Aleutian Islands, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Eartquake 35 km SE of Jurm, Afghanistan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 299 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 237 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 134 km WSW of Adak, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
'Eartquake Bismarck Sea',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 286 km S of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 107 km NE of Hihifo, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 6 km SSE of Alberton, South Africa'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 21 km NE of Bhadarwāh, India'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake New Britain region, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 40 km ENE of Puerto Obaldía, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 35 km SE of Jurm, Afghanistan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 251 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Norfolk Island, Australia region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 282 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake west of Macquarie Island',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Severe Local Storm',en,Storm,#18e8e8,#18e8e8,2,0.4
'Eartquake Fiji region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Turkmenistan',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 166 km SSW of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 228 km S of Burica, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 128 km W of Neiafu, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Flood',en,Flood,#18e8e8,#18e8e8,2,0.4
'Earthquake west of Macquarie Island',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 128 km E of La Playa, Mexico'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 128 km E of La Playa, Mexico'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 134 km WSW of Adak, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Eartquake 68 km S of Boca Chica, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 121 km WSW of Myitkyina, Myanmar'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 290 km E of Vao, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 255 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 280 km E of Vao, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 68 km S of Boca Chica, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 285 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 13 km SE of Narutō, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 71 km SSW of Port-Vila, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Land Slide',en,Land Slide,#18e8e8,#18e8e8,2,0.4
'Tropical Cyclone',en,Tropical Cyclone,#18e8e8,#18e8e8,2,0.4
"'Eartquake 51 km WSW of Bahía Solano, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 21 km WNW of Port-Olry, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Volcano Islands, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Kermadec Islands, New Zealand'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Balleny Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 93 km S of Merizo Village, Guam'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake southern Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 42 km N of Pucallpa, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Flash Flood',en,Flash Flood,#18e8e8,#18e8e8,2,0.4
"'Eartquake 107 km NE of Hihifo, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 42 km W of Kimbe, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake southwest of Africa',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 42 km W of Kimbe, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 262 km ESE of Tadine, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Macquarie Island region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 177 km WNW of Tual, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 93 km WNW of Rabaul, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 283 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Philippine Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 107 km ESE of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 280 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 243 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 149 km SSW of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake southern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 36 km NE of Archidona, Ecuador'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake off the east coast of the Kamchatka Peninsula, Russia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Mindanao, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 11 km SSE of Hukay, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 21 km NE of Bhadarwāh, India'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 107 km ESE of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Seram, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 45 km NE of Puerto Obaldía, Panama'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Eartquake 154 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 40 km ENE of Luganville, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 59 km N of Karluk, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
'Eartquake Banda Sea',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 286 km S of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 99 km ESE of Angoram, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 83 km SSW of Honchō, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Auckland Islands, New Zealand region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 123 km SSE of Lata, Solomon Islands'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 65 km N of Namuac, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake West Chile Rise',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 266 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Drought',en,Drought,#18e8e8,#18e8e8,2,0.4
"'Eartquake 283 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Bouvet Island region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 214 km ENE of Levuka, Fiji'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Kuril Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4
