keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Earthquake south of the Fiji Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake south of Java, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Norfolk Island, Australia region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake south of Java, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 139 km NNE of Hihifo, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 40 km ENE of Luganville, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Kermadec Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake south of Tonga',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 93 km S of Merizo Village, Guam'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 80 km SSW of Port-Vila, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 10 km ESE of Shingū, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 285 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Banda Sea',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 245 km N of Puerto Ayora, Ecuador'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Hokkaido, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 71 km SSW of Port-Vila, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Kermadec Islands, New Zealand'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Tonga region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake south of Africa',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 94 km SE of Kimbe, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 49 km WNW of Santa Cruz, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 154 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Fiji region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 161 km NW of Tuapejat, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 251 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 46 km E of Kandrian, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 277 km S of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 59 km N of Karluk, Alaska'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 36 km NE of Archidona, Ecuador'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 121 km WSW of Myitkyina, Myanmar'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 128 km W of Neiafu, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 6 km SSE of Alberton, South Africa'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 9 km SSE of Maca, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 294 km WSW of Tual, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 134 km ENE of Nabire, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 105 km ESE of La Rivera, Mexico'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
'Eartquake Bouvet Island region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Rat Islands, Aleutian Islands, Alaska'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake south of the Fiji Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Hokkaido, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake southern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Balleny Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Rat Islands, Aleutian Islands, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Earthquake 82 km WNW of Kirakira, Solomon Islands'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 243 km SSW of ‘Ohonua, Tonga'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Earthquake 237 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Near the coast of Tarapaca, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 294 km WSW of Tual, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 105 km ESE of La Rivera, Mexico'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 223 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 17 km SE of Huambo, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 14 km N of Lluta, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 72 km N of Basco, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 290 km E of Vao, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 69 km SE of Gizo, Solomon Islands'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake southern Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake southeast of the Loyalty Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 2 km N of Aratoca, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Auckland Islands, New Zealand region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 14 km N of Lluta, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 93 km WNW of Rabaul, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 9 km SSE of Maca, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 164 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 280 km SW of Houma, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 72 km N of Basco, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 12 km SSE of Narutō, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 245 km N of Puerto Ayora, Ecuador'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Near the coast of Tarapaca, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 253 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Volcano',en,Volcano,#18e8e8,#18e8e8,2,0.4
'Earthquake South Sandwich Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Bismarck Sea',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake Mindanao, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 280 km SW of Houma, Tonga'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Eartquake 65 km N of Namuac, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 80 km ESE of La Tirana, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 11 km SSE of Hukay, Philippines'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 149 km SSW of Kokopo, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 50 km NE of Tobelo, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 2 km NE of Okinawa, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 228 km S of Burica, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Pacific-Antarctic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 280 km E of Vao, New Caledonia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 299 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 204 km E of Nabire, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 255 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 159 km NW of Tuapejat, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 204 km NW of Tobelo, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 144 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 51 km WSW of Bahía Solano, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 59 km N of Karluk, Alaska'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Earthquake 280 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 164 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 104 km ESE of Angoram, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 69 km SE of Gizo, Solomon Islands'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 104 km ESE of Angoram, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 243 km SSW of ‘Ohonua, Tonga'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Earthquake Volcano Islands, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 204 km NW of Tobelo, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 40 km ENE of Puerto Obaldía, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Snow Avalanche',en,Snow Avalanche,#18e8e8,#18e8e8,2,0.4
"'Earthquake 144 km N of Las Khorey, Somalia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 253 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 223 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 105 km ESE of La Rivera, Mexico'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
'Earthquake Kuril Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake southwest of Africa',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 49 km WNW of Santa Cruz, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 204 km E of Nabire, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake South Sandwich Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Tonga region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 134 km WSW of Adak, Alaska'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 80 km ESE of La Tirana, Chile'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 42 km N of Pucallpa, Peru'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 94 km SE of Kimbe, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 45 km NE of Puerto Obaldía, Panama'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake off the east coast of the Kamchatka Peninsula, Russia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 214 km ENE of Levuka, Fiji'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 134 km ENE of Nabire, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake southeast of the Loyalty Islands',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 282 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 277 km S of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Turkmenistan',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake Seram, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake Macquarie Island region',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake New Britain region, Papua New Guinea'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 159 km NW of Tuapejat, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 10 km ESE of Shingū, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 280 km SW of Houma, Tonga'",en,Tsunami,#18e8e8,#18e8e8,2,0.4
"'Earthquake 266 km SSW of ‘Ohonua, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake south of Africa',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Eartquake 123 km SSE of Lata, Solomon Islands'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 177 km WNW of Tual, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 50 km NE of Tobelo, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 161 km NW of Tuapejat, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 21 km WNW of Port-Olry, Vanuatu'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Eartquake Pacific-Antarctic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.4
'Earthquake West Chile Rise',en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'Earthquake 139 km NNE of Hihifo, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.4
"'M 5.6 - south of Java, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,1,0.3966666666666666
'Earthquake Hihifo Tonga',en,Earthquake,#18e8e8,#18e8e8,1,0.3966666666666666
'M 5.6 - Pacific-Antarctic Ridge',en,Earthquake,#18e8e8,#18e8e8,1,0.3966666666666666
'Earthquake Somalia',en,Earthquake,#18e8e8,#18e8e8,2,0.3907834533333333
'Earthquake Tarapaca Chile',en,Earthquake,#18e8e8,#18e8e8,1,0.3895833333333333
'Earthquake Namuac Philippines',en,Earthquake,#18e8e8,#18e8e8,1,0.3895833333333333
"'M 5.5 - 159 km NW of Tuapejat, Indonesia'",en,Earthquake,#18e8e8,#18e8e8,1,0.3895833333333333
'M 5.5 - South Sandwich Islands region',en,Earthquake,#18e8e8,#18e8e8,1,0.3895833333333333
'Earthquake Las Khorey Somalia',en,Earthquake,#18e8e8,#18e8e8,1,0.3895833333333333
"'M 5.5 - off the east coast of the Kamchatka Peninsula, Russia'",en,Earthquake,#18e8e8,#18e8e8,1,0.3895833333333333
'heavy rain Romania',en,Flash Flood,#18e8e8,#18e8e8,2,0.38310006
'M 5.4 - southern Peru',en,Earthquake,#18e8e8,#18e8e8,2,0.382650015
"'Over 100,000 Hit by Floods in 20 Districts of Assam'",en,Flood,#18e8e8,#18e8e8,1,0.3825
"'M 5.6 - 116 km NE of Hihifo, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.3733333333333333
'M 5.6 - northern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.3733333333333333
"'M 5.6 - 94 km NE of Hamatonbetsu, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.3733333333333333
"'M 5.6 - 143 km SE of Alo, Wallis and Futuna'",en,Earthquake,#18e8e8,#18e8e8,2,0.3733333333333333
"'Earthquake 274 km SW of Houma, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.36
'whirlwind',en,Storm,#18e8e8,#18e8e8,2,0.35
'Iceberg D20A',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A70',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg D28',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg D31',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg D30B',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'soil moisture',en,Drought,#18e8e8,#18e8e8,2,0.35
'Iceberg C38B',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'blowing snow',en,Storm,#18e8e8,#18e8e8,2,0.35
'Iceberg D29C',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg D27',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76H',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg D29B',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76J',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'evapotranspiration',en,Drought,#18e8e8,#18e8e8,2,0.35
'avalanche',en,Snow Avalanche,#18e8e8,#18e8e8,2,0.35
'hail',en,Thunderstorm,#18e8e8,#18e8e8,2,0.35
'Iceberg A78',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg B46',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76M',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'storm surge',en,Storm Surge,#18e8e8,#18e8e8,2,0.35
'Iceberg A80A',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg D30A',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg B39',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A80D',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg C18B',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76F',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76A',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76L',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A74B',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76G',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A76B',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A23A',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A74A',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'night frost',en,Cold Wave,#18e8e8,#18e8e8,2,0.35
'Iceberg A77',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg B15AB',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'Iceberg A81',en,Iceberg,#18e8e8,#18e8e8,2,0.35
'M 5.2 - Banda Sea',en,Earthquake,#18e8e8,#18e8e8,2,0.3466666666666667
'M 5.2 - northern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.3466666666666667
"'M 5.2 - 1 km W of Aratoca, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.3466666666666667
'M 5.1 - northern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.34
'M 5.0 - northern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.3333333333333333
'M 5.0 - Kermadec Islands region',en,Earthquake,#18e8e8,#18e8e8,2,0.3333333333333333
"'Earthquake 20 km WSW of Biratori, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.31
'eartquake',en,Tsunami,#18e8e8,#18e8e8,2,0.3
'eartquake',en,Earthquake,#18e8e8,#18e8e8,2,0.3
'earthquake',en,Earthquake,#18e8e8,#18e8e8,2,0.3
"'Earthquake 143 km SE of Alo, Wallis and Futuna'",en,Earthquake,#18e8e8,#18e8e8,2,0.2799999999999999
"'Earthquake 116 km NE of Hihifo, Tonga'",en,Earthquake,#18e8e8,#18e8e8,2,0.2799999999999999
"'Earthquake 94 km NE of Hamatonbetsu, Japan'",en,Earthquake,#18e8e8,#18e8e8,2,0.2799999999999999
'Earthquake Afghanistan-Tajikistan-Pakistan region',en,Earthquake,#18e8e8,#18e8e8,2,0.2649999999999999
"'Earthquake 1 km W of Aratoca, Colombia'",en,Earthquake,#18e8e8,#18e8e8,2,0.26
'Earthquake northern Mid-Atlantic Ridge',en,Earthquake,#18e8e8,#18e8e8,2,0.25
"'Earthquake Izu Islands, Japan region'",en,Earthquake,#18e8e8,#18e8e8,2,0.25
